objectId,ndethist,ncovhist,mjdstarthist,mjdendhist,meanra,meandec,sigmara,sigmadec,firstmjd,lastmjd,deltamjd,step_id_corr,nearZTF,nearPS1,stellar,corrected,ndet,ndubious,g-r_max,g-r_max_corr,g-r_mean,g-r_mean_corr
ZTF17aaaorfd,121.0,552.0,58095.34853010019,59088.48708330002,94.61754082268047,48.29856618969071,0.00011896865089927826,9.056200279877825e-05,58382.506794000044,59088.48708330002,705.9802892999724,corr_bulk_0.0.1,True,True,True,True,97,0,0.5219135284423828,0.44352157727058916,0.5019950866699219,0.40141182755785465
ZTF17aaawcwz,316.0,1535.0,58104.08854170004,59106.220127299894,314.62641289130426,44.79816467950311,8.27379518374216e-05,3.498446819282863e-05,58299.410937500186,59106.220127299894,806.8091897997074,corr_bulk_0.0.1,True,False,True,True,161,0,3.3149051666259766,3.1788674572086393,2.292539596557617,2.6607884243671833
ZTF17aaawthq,75.0,194.0,58095.32131939987,58914.139097199775,84.07375440727274,-6.476768894545457,6.314097353325222e-05,9.273642941200114e-05,58456.24850689992,58914.139097199775,457.8905902998522,corr_bulk_0.0.1,True,True,True,True,55,0,1.0853900909423828,1.260404794342449,1.1828994750976562,1.264592730743976
ZTF17aabtcvm,119.0,879.0,58101.36631939979,58970.21394680021,108.3770369142857,17.593266807142857,0.00011580110571389604,0.00010909425394294161,58371.47305560019,58970.21394680021,598.7408912000246,corr_bulk_0.0.1,True,True,True,True,28,0,0.5965595245361328,0.09382954563957568,1.6256494522094727,0.0031920340303130956
ZTF17aacrzxm,311.0,798.0,58045.36076389998,58909.12656249991,95.25479489090905,21.361570877622384,6.298667074371012e-05,7.156396864609433e-05,58359.506284699775,58909.12656249991,549.6202778001316,corr_bulk_0.0.1,True,True,True,True,143,0,0.5043563842773438,0.5483247669496087,0.7250757217407227,0.5185290697040426
ZTF17aaczczd,123.0,650.0,58041.502499999944,58917.18989579985,89.03635315714288,27.913241722857144,7.799382653301938e-05,8.803119369937507e-05,58376.50866900012,58917.18989579985,540.6812267997302,corr_bulk_0.0.1,True,False,True,True,70,1,0.3147897720336914,0.44524314656356445,1.0457305908203125,0.2524064494568812
ZTF18aabfcrd,398.0,931.0,58305.482789400034,59107.36385420011,8.665110799401198,46.024048244311366,0.00013204084002076051,8.110136124462722e-05,58349.390393500216,59107.36385420011,757.9734606998973,corr_bulk_0.0.1,True,False,True,True,167,1,0.4443531036376953,0.2565364087363271,0.2522392272949219,0.16440715313104093
ZTF18aabgisf,47.0,498.0,58129.26362269977,59088.48461809987,86.46577948064517,59.06564500322582,0.00016300308058261184,7.235687704643917e-05,58450.428310200106,59088.48461809987,638.0563078997657,corr_bulk_0.0.1,True,True,True,True,31,0,0.9746456146240234,1.17442760520197,1.1871585845947266,1.2098097369174816
ZTF18aabneie,175.0,979.0,58076.30862270016,59092.505659699906,102.76251504531251,24.057523129687493,5.5276964775671e-05,6.451768720139574e-05,58359.467222199775,59092.505659699906,733.0384375001304,corr_bulk_0.0.1,True,False,True,True,64,0,0.5999927520751953,0.6119685647172908,0.8367805480957031,0.5366425638594379
ZTF18aabtufv,980.0,1842.0,58182.43684029998,59107.151493099984,258.09194897318446,32.31562519832402,5.56071660612442e-05,5.794352197413325e-05,58244.36099540023,59107.151493099984,862.7904976997524,corr_bulk_0.0.1,True,False,True,True,179,0,0.25215911865234375,0.0018420010930846331,0.19338035583496094,-0.10171135485332528
